fl_date,mkt_carrier,mkt_carrier_fl_num,origin,dest,predicted_delay
2020-01-01,WN,6238,PDX,SJC,5.5737993948816404
2020-01-01,WN,3796,PDX,SMF,4.321665501921612
2020-01-01,WN,3943,PDX,SMF,2.1459427795319623
2020-01-01,WN,3957,PDX,SMF,4.583613943147363
2020-01-01,WN,4481,PDX,SMF,6.540145759787395
2020-01-01,WN,5983,PDX,SMF,5.136177741348911
2020-01-01,WN,3777,PDX,STL,5.035264656024744
2020-01-01,WN,4222,PHL,ATL,4.6939059421832345
2020-01-01,WN,5402,PHL,ATL,5.557535120587526
2020-01-01,WN,1646,PHL,BNA,3.889634759086804
2020-01-01,WN,4309,PHL,BNA,3.0813767036524484
2020-01-01,WN,4322,PHL,BNA,5.865050215235897
2020-01-01,WN,3360,PHL,DAL,5.090022628014685
2020-01-01,WN,818,PHL,DEN,5.973016417828377
2020-01-01,WN,3896,PHL,DEN,5.82889438336735
2020-01-01,WN,4593,PHL,DEN,4.073594007457277
2020-01-01,WN,2683,PHL,FLL,5.77434523147023
2020-01-01,WN,5095,PHL,HOU,3.746865532977661
2020-01-01,WN,3833,PHL,MCO,4.917882531094932
2020-01-01,WN,4368,PHL,MCO,5.908518361766106
2020-01-01,WN,4722,PHL,MCO,5.39228614122345
2020-01-01,WN,4963,PHL,MCO,4.887905820789824
2020-01-01,WN,1016,PHL,MDW,5.222332223061282
2020-01-01,WN,1924,PHL,MDW,6.270628253751443
2020-01-01,WN,3643,PHL,MDW,4.198082446312888
2020-01-01,WN,4954,PHL,MDW,5.392528632290938
2020-01-01,WN,6730,PHL,PHX,5.68148312254039
2020-01-01,WN,4753,PHL,STL,4.887328186784523
2020-01-01,WN,4966,PHL,STL,5.297400145474677
2020-01-01,WN,5930,PHL,STL,5.081390479313345
2020-01-01,WN,4965,PHL,TPA,4.324789847689733
2020-01-01,WN,2029,PHX,ABQ,4.833526684244759
2020-01-01,WN,4692,PHX,ABQ,4.318869747481982
2020-01-01,WN,4738,PHX,ABQ,4.324561694867242
2020-01-01,WN,5099,PHX,ABQ,6.292858180971232
2020-01-01,WN,6658,PHX,ABQ,5.036635452843797
2020-01-01,WN,3947,PHX,ATL,3.9436090576024627
2020-01-01,WN,5044,PHX,ATL,5.481465771496109
2020-01-01,WN,5676,PHX,ATL,3.409657666320909
2020-01-01,WN,5014,PHX,AUS,4.453360496465529
2020-01-01,WN,5426,PHX,AUS,5.559640956040007
2020-01-01,WN,6396,PHX,AUS,4.619878148253557
2020-01-01,WN,6520,PHX,AUS,6.282763574856315
2020-01-01,WN,6543,PHX,AUS,6.698786100622149
2020-01-01,WN,3239,PHX,BNA,4.309080355661984
2020-01-01,WN,3896,PHX,BNA,5.099782430923152
2020-01-01,WN,4833,PHX,BNA,5.505691883336947
2020-01-01,WN,5763,PHX,BNA,5.51132495262512
